Identificador,Generacion
12453,9
12454,9
12455,10
12456,10
12457,10
12458,10
12459,11
12460,11
12461,11
12462,11
12463,12
12464,12
12465,12
12466,12
12467,13
12468,13
12469,13
12470,13
12471,13
12472,13
12473,13
12474,13
12475,13
12476,13
12477,13
12478,13
12479,13
12480,8
12481,8
12482,7
12483,7
12484,7
12485,6
12486,6
12487,5
12488,5
12489,4
12490,4
12491,3
12492,3
12493,2
12494,2
12495,2
12496,1
12497,1
12498,0
12499,0
12500,0
12501,1
12502,1
12503,2
12504,2
12505,3
12506,3
12507,4
12508,4
12509,4
12510,5
12511,6
12512,6
12513,6
12514,7
12515,7
12516,8
12517,8
12518,9
12519,9
12520,10
12521,10
12522,10
12523,11
12524,11
12525,11
12526,12
12527,12
12528,12
12529,13
12530,13
12531,13
12532,13
12533,14
12534,14
12535,14
12536,15
12537,15
12538,15
12539,16
12540,16
12541,16
12542,17
12543,17
12544,17
12545,17
12546,18
12547,18
12548,18
12549,18
12550,18
12551,19
12552,19
12553,19
12554,19
12555,20
12556,20
12557,20
12558,21
12559,21
12560,22
12561,22
12562,23
12563,23
12564,23
12565,24
12566,24
12567,25
12568,24
12569,23
12570,22
12571,21
12572,20
12573,19
12574,18
12575,18
12576,17
12577,16
12578,16
12579,15
12580,14
12581,13
12582,13
12583,12
12584,12
12585,12
12586,11
12587,11
12588,11
12589,10
12590,10
12591,9
12592,9
12593,9
12594,8
12595,8
12596,8
12597,7
12598,7
12599,6
12600,6
12601,6
12602,5
12603,5
12604,5
12605,4
12606,4
12607,3
12608,3
12609,3
12610,2
12611,2
12612,2
12613,1
12614,1
12615,1
12616,0
12617,0
12618,0
12619,0
12620,1
12621,1
12622,1
12623,2
12624,2
12625,2
12626,3
12627,3
12628,3
12629,4
12630,4
12631,4
12632,5
12633,5
12634,5
12635,6
12636,6
12637,6
12638,6
12639,7
12640,7
12641,7
12642,7
12643,8
12644,8
12645,8
12646,8
12647,9
12648,9
12649,9
12650,9
12651,10
12652,10
12653,10
12654,10
12655,11
12656,11
12657,11
12658,11
12659,12
12660,12
12661,12
12662,12
12663,12
12664,12
12665,12
12666,12
12667,12
12668,12
12669,12
12670,12
12671,12
12672,9
12673,9
12674,8
12675,8
12676,8
12677,7
12678,7
12679,6
12680,6
12681,5
12682,5
12683,4
12684,4
12685,3
12686,3
12687,3
12688,2
12689,2
12690,1
12691,1
12692,0
12693,0
12694,0
12695,1
12696,1
12697,2
12698,2
12699,3
12700,3
12701,3
12702,4
12703,5
12704,5
12705,5
12706,6
12707,6
12708,7
12709,7
12710,8
12711,8
12712,9
12713,9
12714,9
12715,10
12716,10
12717,10
12718,11
12719,11
12720,11
12721,12
12722,12
12723,12
12724,12
12725,13
12726,13
12727,13
12728,14
12729,14
12730,14
12731,15
12732,15
12733,15
12734,16
12735,16
12736,16
12737,16
12738,17
12739,17
12740,17
12741,17
12742,17
12743,18
12744,18
12745,18
12746,18
12747,19
12748,19
12749,19
12750,20
12751,20
12752,21
12753,21
12754,22
12755,22
12756,22
12757,23
12758,23
12759,24
12760,24
12761,24
12762,23
12763,22
12764,21
12765,20
12766,19
12767,19
12768,18
12769,17
12770,17
12771,16
12772,15
12773,14
12774,14
12775,13
12776,13
12777,13
12778,12
12779,12
12780,12
12781,11
12782,11
12783,10
12784,10
12785,10
12786,9
12787,9
12788,9
12789,8
12790,8
12791,7
12792,7
12793,7
12794,6
12795,6
12796,6
12797,5
12798,5
12799,4
12800,4
12801,4
12802,3
12803,3
12804,3
12805,2
12806,2
12807,2
12808,1
12809,1
12810,1
12811,0
12812,0
12813,0
12814,0
12815,1
12816,1
12817,1
12818,2
12819,2
12820,2
12821,3
12822,3
12823,3
12824,4
12825,4
12826,4
12827,5
12828,5
12829,5
12830,5
12831,6
12832,6
12833,6
12834,6
12835,7
12836,7
12837,7
12838,7
12839,8
12840,8
12841,8
12842,8
12843,9
12844,9
12845,9
12846,9
12847,10
12848,10
12849,10
12850,10
12851,11
12852,11
12853,11
12854,11
12855,11
12856,11
12857,11
12858,11
12859,11
12860,11
12861,11
12862,11
12863,11
12864,10
12865,10
12866,9
12867,9
12868,9
12869,8
12870,8
12871,7
12872,7
12873,6
12874,6
12875,5
12876,5
12877,4
12878,4
12879,4
12880,3
12881,3
12882,2
12883,2
12884,1
12885,1
12886,0
12887,0
12888,0
12889,1
12890,1
12891,2
12892,2
12893,2
12894,3
12895,4
12896,4
12897,4
12898,5
12899,5
12900,6
12901,6
12902,7
12903,7
12904,8
12905,8
12906,8
12907,9
12908,9
12909,9
12910,10
12911,10
12912,10
12913,11
12914,11
12915,11
12916,11
12917,12
12918,12
12919,12
12920,13
12921,13
12922,13
12923,14
12924,14
12925,14
12926,15
12927,15
12928,15
12929,15
12930,16
12931,16
12932,16
12933,16
12934,16
12935,17
12936,17
12937,17
12938,17
12939,18
12940,18
12941,18
12942,19
12943,19
12944,20
12945,20
12946,21
12947,21
12948,21
12949,22
12950,22
12951,23
12952,23
12953,24
12954,24
12955,23
12956,22
12957,21
12958,20
12959,20
12960,19
12961,18
12962,18
12963,17
12964,16
12965,15
12966,15
12967,14
12968,14
12969,14
12970,13
12971,13
12972,13
12973,12
12974,12
12975,11
12976,11
12977,11
12978,10
12979,10
12980,10
12981,9
12982,9
12983,8
12984,8
12985,8
12986,7
12987,7
12988,7
12989,6
12990,6
12991,5
12992,5
12993,5
12994,4
12995,4
12996,4
12997,3
12998,3
12999,3
13000,2
13001,2
13002,2
13003,1
13004,1
13005,1
13006,0
13007,0
13008,0
13009,0
13010,1
13011,1
13012,1
13013,2
13014,2
13015,2
13016,3
13017,3
13018,3
13019,4
13020,4
13021,4
13022,4
13023,5
13024,5
13025,5
13026,5
13027,6
13028,6
13029,6
13030,6
13031,7
13032,7
13033,7
13034,7
13035,8
13036,8
13037,8
13038,8
13039,9
13040,9
13041,9
13042,9
13043,10
13044,10
13045,10
13046,10
13047,10
13048,10
13049,10
13050,10
13051,10
13052,10
13053,10
13054,10
13055,10
13056,11
13057,11
13058,10
13059,10
13060,10
13061,9
13062,9
13063,8
13064,8
13065,7
13066,7
13067,6
13068,6
13069,5
13070,5
13071,5
13072,4
13073,4
13074,3
13075,3
13076,2
13077,2
13078,1
13079,1
13080,1
13081,0
13082,0
13083,1
13084,1
13085,1
13086,2
13087,3
13088,3
13089,3
13090,4
13091,4
13092,5
13093,5
13094,6
13095,6
13096,7
13097,7
13098,7
13099,8
13100,8
13101,8
13102,9
13103,9
13104,9
13105,10
13106,10
13107,10
13108,10
13109,11
13110,11
13111,11
13112,12
13113,12
13114,12
13115,13
13116,13
13117,13
13118,14
13119,14
13120,14
13121,14
13122,15
13123,15
13124,15
13125,15
13126,15
13127,16
13128,16
13129,16
13130,16
13131,17
13132,17
13133,17
13134,18
13135,18
13136,19
13137,19
13138,20
13139,20
13140,20
13141,21
13142,21
13143,22
13144,22
13145,23
13146,23
13147,23
13148,23
13149,22
13150,21
13151,21
13152,20
13153,19
13154,19
13155,18
13156,17
13157,16
13158,16
13159,15
13160,15
13161,15
13162,14
13163,14
13164,14
13165,13
13166,13
13167,12
13168,12
13169,12
13170,11
13171,11
13172,11
13173,10
13174,10
13175,9
13176,9
13177,9
13178,8
13179,8
13180,8
13181,7
13182,7
13183,6
13184,6
13185,6
13186,5
13187,5
13188,5
13189,4
13190,4
13191,4
13192,3
13193,3
13194,3
13195,2
13196,2
13197,2
13198,1
13199,1
13200,1
13201,0
13202,0
13203,0
13204,0
13205,1
13206,1
13207,1
13208,2
13209,2
13210,2
13211,3
13212,3
13213,3
13214,3
13215,4
13216,4
13217,4
13218,4
13219,5
13220,5
13221,5
13222,5
13223,6
13224,6
13225,6
13226,6
13227,7
13228,7
13229,7
13230,7
13231,8
13232,8
13233,8
13234,8
13235,9
13236,9
13237,9
13238,9
13239,9
13240,9
13241,9
13242,9
13243,9
13244,9
13245,9
13246,9
13247,9
13248,12
13249,12
13250,11
13251,11
13252,11
13253,10
13254,10
13255,9
13256,9
13257,8
13258,8
13259,7
13260,7
13261,6
13262,6
13263,6
13264,5
13265,5
13266,4
13267,4
13268,3
13269,3
13270,2
13271,2
13272,2
13273,1
13274,0
13275,0
13276,0
13277,0
13278,1
13279,2
13280,2
13281,2
13282,3
13283,3
13284,4
13285,4
13286,5
13287,5
13288,6
13289,6
13290,6
13291,7
13292,7
13293,7
13294,8
13295,8
13296,8
13297,9
13298,9
13299,9
13300,9
13301,10
13302,10
13303,10
13304,11
13305,11
13306,11
13307,12
13308,12
13309,12
13310,13
13311,13
13312,13
13313,13
13314,14
13315,14
13316,14
13317,14
13318,14
13319,15
13320,15
13321,15
13322,15
13323,16
13324,16
13325,16
13326,17
13327,17
13328,18
13329,18
13330,19
13331,19
13332,19
13333,20
13334,20
13335,21
13336,21
13337,22
13338,22
13339,22
13340,23
13341,23
13342,22
13343,22
13344,21
13345,20
13346,20
13347,19
13348,18
13349,17
13350,17
13351,16
13352,16
13353,16
13354,15
13355,15
13356,15
13357,14
13358,14
13359,13
13360,13
13361,13
13362,12
13363,12
13364,12
13365,11
13366,11
13367,10
13368,10
13369,10
13370,9
13371,9
13372,9
13373,8
13374,8
13375,7
13376,7
13377,7
13378,6
13379,6
13380,6
13381,5
13382,5
13383,5
13384,4
13385,4
13386,4
13387,3
13388,3
13389,3
13390,2
13391,2
13392,2
13393,1
13394,1
13395,1
13396,0
13397,0
13398,0
13399,0
13400,1
13401,1
13402,1
13403,2
13404,2
13405,2
13406,2
13407,3
13408,3
13409,3
13410,3
13411,4
13412,4
13413,4
13414,4
13415,5
13416,5
13417,5
13418,5
13419,6
13420,6
13421,6
13422,6
13423,7
13424,7
13425,7
13426,7
13427,8
13428,8
13429,8
13430,8
13431,8
13432,8
13433,8
13434,8
13435,8
13436,8
13437,8
13438,8
13439,8
13440,13
13441,13
13442,12
13443,12
13444,12
13445,11
13446,11
13447,10
13448,10
13449,9
13450,9
13451,8
13452,8
13453,7
13454,7
13455,7
13456,6
13457,6
13458,5
13459,5
13460,4
13461,4
13462,3
13463,3
13464,3
13465,2
13466,1
13467,1
13468,1
13469,0
13470,0
13471,1
13472,1
13473,1
13474,2
13475,2
13476,3
13477,3
13478,4
13479,4
13480,5
13481,5
13482,5
13483,6
13484,6
13485,6
13486,7
13487,7
13488,7
13489,8
13490,8
13491,8
13492,8
13493,9
13494,9
13495,9
13496,10
13497,10
13498,10
13499,11
13500,11
13501,11
13502,12
13503,12
13504,12
13505,12
13506,13
13507,13
13508,13
13509,13
13510,13
13511,14
13512,14
13513,14
13514,14
13515,15
13516,15
13517,15
13518,16
13519,16
13520,17
13521,17
13522,18
13523,18
13524,18
13525,19
13526,19
13527,20
13528,20
13529,21
13530,21
13531,21
13532,22
13533,22
13534,22
13535,23
13536,22
13537,21
13538,21
13539,20
13540,19
13541,18
13542,18
13543,17
13544,17
13545,17
13546,16
13547,16
13548,16
13549,15
13550,15
13551,14
13552,14
13553,14
13554,13
13555,13
13556,13
13557,12
13558,12
13559,11
13560,11
13561,11
13562,10
13563,10
13564,10
13565,9
13566,9
13567,8
13568,8
13569,8
13570,7
13571,7
13572,7
13573,6
13574,6
13575,6
13576,5
13577,5
13578,5
13579,4
13580,4
13581,4
13582,3
13583,3
13584,3
13585,2
13586,2
13587,2
13588,1
13589,1
13590,1
13591,0
13592,0
13593,0
13594,0
13595,1
13596,1
13597,1
13598,1
13599,2
13600,2
13601,2
13602,2
13603,3
13604,3
13605,3
13606,3
13607,4
13608,4
13609,4
13610,4
13611,5
13612,5
13613,5
13614,5
13615,6
13616,6
13617,6
13618,6
13619,7
13620,7
13621,7
13622,7
13623,7
13624,7
13625,7
13626,7
13627,7
13628,7
13629,7
13630,7
13631,7
13632,14
13633,14
13634,13
13635,13
13636,13
13637,12
13638,12
13639,11
13640,11
13641,10
13642,10
13643,9
13644,9
13645,8
13646,8
13647,8
13648,7
13649,7
13650,6
13651,6
13652,5
13653,5
13654,4
13655,4
13656,4
13657,3
13658,2
13659,2
13660,2
13661,1
13662,1
13663,0
13664,0
13665,0
13666,1
13667,1
13668,2
13669,2
13670,3
13671,3
13672,4
13673,4
13674,4
13675,5
13676,5
13677,5
13678,6
13679,6
13680,6
13681,7
13682,7
13683,7
13684,7
13685,8
13686,8
13687,8
13688,9
13689,9
13690,9
13691,10
13692,10
13693,10
13694,11
13695,11
13696,11
13697,11
13698,12
13699,12
13700,12
13701,12
13702,12
13703,13
13704,13
13705,13
13706,13
13707,14
13708,14
13709,14
13710,15
13711,15
13712,16
13713,16
13714,17
13715,17
13716,17
13717,18
13718,18
13719,19
13720,19
13721,20
13722,20
13723,20
13724,21
13725,21
13726,21
13727,22
13728,22
13729,22
13730,22
13731,21
13732,20
13733,19
13734,19
13735,18
13736,18
13737,18
13738,17
13739,17
13740,17
13741,16
13742,16
13743,15
13744,15
13745,15
13746,14
13747,14
13748,14
13749,13
13750,13
13751,12
13752,12
13753,12
13754,11
13755,11
13756,11
13757,10
13758,10
13759,9
13760,9
13761,9
13762,8
13763,8
13764,8
13765,7
13766,7
13767,7
13768,6
13769,6
13770,6
13771,5
13772,5
13773,5
13774,4
13775,4
13776,4
13777,3
13778,3
13779,3
13780,2
13781,2
13782,2
13783,1
13784,1
13785,1
13786,0
13787,0
13788,0
13789,0
13790,0
13791,1
13792,1
13793,1
13794,1
13795,2
13796,2
13797,2
13798,2
13799,3
13800,3
13801,3
13802,3
13803,4
13804,4
13805,4
13806,4
13807,5
13808,5
13809,5
13810,5
13811,6
13812,6
13813,6
13814,6
13815,6
13816,6
13817,6
13818,6
13819,6
13820,6
13821,6
13822,6
13823,6
13824,15
13825,15
13826,14
13827,14
13828,14
13829,13
13830,13
13831,12
13832,12
13833,11
13834,11
13835,10
13836,10
13837,9
13838,9
13839,9
13840,8
13841,8
13842,7
13843,7
13844,6
13845,6
13846,5
13847,5
13848,5
13849,4
13850,3
13851,3
13852,3
13853,2
13854,2
13855,1
13856,1
13857,0
13858,0
13859,0
13860,1
13861,1
13862,2
13863,2
13864,3
13865,3
13866,3
13867,4
13868,4
13869,4
13870,5
13871,5
13872,5
13873,6
13874,6
13875,6
13876,6
13877,7
13878,7
13879,7
13880,8
13881,8
13882,8
13883,9
13884,9
13885,9
13886,10
13887,10
13888,10
13889,10
13890,11
13891,11
13892,11
13893,11
13894,11
13895,12
13896,12
13897,12
13898,12
13899,13
13900,13
13901,13
13902,14
13903,14
13904,15
13905,15
13906,16
13907,16
13908,16
13909,17
13910,17
13911,18
13912,18
13913,19
13914,19
13915,19
13916,20
13917,20
13918,20
13919,21
13920,21
13921,22
13922,22
13923,22
13924,21
13925,20
13926,20
13927,19
13928,19
13929,19
13930,18
13931,18
13932,18
13933,17
13934,17
13935,16
13936,16
13937,16
13938,15
13939,15
13940,15
13941,14
13942,14
13943,13
13944,13
13945,13
13946,12
13947,12
13948,12
13949,11
13950,11
13951,10
13952,10
13953,10
13954,9
13955,9
13956,9
13957,8
13958,8
13959,8
13960,7
13961,7
13962,7
13963,6
13964,6
13965,6
13966,5
13967,5
13968,5
13969,4
13970,4
13971,4
13972,3
13973,3
13974,3
13975,2
13976,2
13977,2
13978,1
13979,1
13980,1
13981,1
13982,0
13983,0
13984,0
13985,0
13986,0
13987,1
13988,1
13989,1
13990,1
13991,2
13992,2
13993,2
13994,2
13995,3
13996,3
13997,3
13998,3
13999,4
14000,4
14001,4
14002,4
14003,5
14004,5
14005,5
14006,5
14007,5
14008,5
14009,5
14010,5
14011,5
14012,5
14013,5
14014,5
14015,5
14016,16
14017,16
14018,15
14019,15
14020,15
14021,14
14022,14
14023,13
14024,13
14025,12
14026,12
14027,11
14028,11
14029,10
14030,10
14031,10
14032,9
14033,9
14034,8
14035,8
14036,7
14037,7
14038,6
14039,6
14040,6
14041,5
14042,4
14043,4
14044,4
14045,3
14046,3
14047,2
14048,2
14049,1
14050,1
14051,0
14052,0
14053,0
14054,1
14055,1
14056,2
14057,2
14058,2
14059,3
14060,3
14061,3
14062,4
14063,4
14064,4
14065,5
14066,5
14067,5
14068,5
14069,6
14070,6
14071,6
14072,7
14073,7
14074,7
14075,8
14076,8
14077,8
14078,9
14079,9
14080,9
14081,9
14082,10
14083,10
14084,10
14085,10
14086,10
14087,11
14088,11
14089,11
14090,11
14091,12
14092,12
14093,12
14094,13
14095,13
14096,14
14097,14
14098,15
14099,15
14100,15
14101,16
14102,16
14103,17
14104,17
14105,18
14106,18
14107,18
14108,19
14109,19
14110,19
14111,20
14112,20
14113,21
14114,21
14115,21
14116,22
14117,21
14118,21
14119,20
14120,20
14121,20
14122,19
14123,19
14124,19
14125,18
14126,18
14127,17
14128,17
14129,17
14130,16
14131,16
14132,16
14133,15
14134,15
14135,14
14136,14
14137,14
14138,13
14139,13
14140,13
14141,12
14142,12
14143,11
14144,11
14145,11
14146,10
14147,10
14148,10
14149,9
14150,9
14151,9
14152,8
14153,8
14154,8
14155,7
14156,7
14157,7
14158,6
14159,6
14160,6
14161,5
14162,5
14163,5
14164,4
14165,4
14166,4
14167,3
14168,3
14169,3
14170,2
14171,2
14172,2
14173,2
14174,1
14175,1
14176,1
14177,1
14178,0
14179,0
14180,0
14181,0
14182,0
14183,1
14184,1
14185,1
14186,1
14187,2
14188,2
14189,2
14190,2
14191,3
14192,3
14193,3
14194,3
14195,4
14196,4
14197,4
14198,4
14199,4
14200,4
14201,4
14202,4
14203,4
14204,4
14205,4
14206,4
14207,4
14208,17
14209,17
14210,16
14211,16
14212,16
14213,15
14214,15
14215,14
14216,14
14217,13
14218,13
14219,12
14220,12
14221,11
14222,11
14223,11
14224,10
14225,10
14226,9
14227,9
14228,8
14229,8
14230,7
14231,7
14232,7
14233,6
14234,5
14235,5
14236,5
14237,4
14238,4
14239,3
14240,3
14241,2
14242,2
14243,1
14244,1
14245,0
14246,0
14247,0
14248,1
14249,1
14250,1
14251,2
14252,2
14253,2
14254,3
14255,3
14256,3
14257,4
14258,4
14259,4
14260,4
14261,5
14262,5
14263,5
14264,6
14265,6
14266,6
14267,7
14268,7
14269,7
14270,8
14271,8
14272,8
14273,8
14274,9
14275,9
14276,9
14277,9
14278,9
14279,10
14280,10
14281,10
14282,10
14283,11
14284,11
14285,11
14286,12
14287,12
14288,13
14289,13
14290,14
14291,14
14292,14
14293,15
14294,15
14295,16
14296,16
14297,17
14298,17
14299,17
14300,18
14301,18
14302,18
14303,19
14304,19
14305,20
14306,20
14307,20
14308,21
14309,21
14310,21
14311,21
14312,21
14313,21
14314,20
14315,20
14316,20
14317,19
14318,19
14319,18
14320,18
14321,18
14322,17
14323,17
14324,17
14325,16
14326,16
14327,15
14328,15
14329,15
14330,14
14331,14
14332,14
14333,13
14334,13
14335,12
14336,12
14337,12
14338,11
14339,11
14340,11
14341,10
14342,10
14343,10
14344,9
14345,9
14346,9
14347,8
14348,8
14349,8
14350,7
14351,7
14352,7
14353,6
14354,6
14355,6
14356,5
14357,5
14358,5
14359,4
14360,4
14361,4
14362,3
14363,3
14364,3
14365,3
14366,2
14367,2
14368,2
14369,2
14370,1
14371,1
14372,1
14373,1
14374,0
14375,0
14376,0
14377,0
14378,0
14379,1
14380,1
14381,1
14382,1
14383,2
14384,2
14385,2
14386,2
14387,3
14388,3
14389,3
14390,3
14391,3
14392,3
14393,3
14394,3
14395,3
14396,3
14397,3
14398,3
14399,3
14400,18
14401,18
14402,17
14403,17
